path,url,lang,topic,filename
"ar/Verbs/alnilam_decorate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_decorate_.wav","ar","Verbs","alnilam_decorate_.wav"
"ar/Verbs/alnilam_delete_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_delete_.wav","ar","Verbs","alnilam_delete_.wav"
"ar/Verbs/alnilam_deliver_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_deliver_.wav","ar","Verbs","alnilam_deliver_.wav"
"ar/Verbs/alnilam_deny_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_deny_.wav","ar","Verbs","alnilam_deny_.wav"
"ar/Verbs/alnilam_deposit_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_deposit_.wav","ar","Verbs","alnilam_deposit_.wav"
"ar/Verbs/alnilam_describe_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_describe_.wav","ar","Verbs","alnilam_describe_.wav"
"ar/Verbs/alnilam_design_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_design_.wav","ar","Verbs","alnilam_design_.wav"
"ar/Verbs/alnilam_digest_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_digest_.wav","ar","Verbs","alnilam_digest_.wav"
"ar/Verbs/alnilam_disassemble_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_disassemble_.wav","ar","Verbs","alnilam_disassemble_.wav"
"ar/Verbs/alnilam_disconnect_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_disconnect_.wav","ar","Verbs","alnilam_disconnect_.wav"
"ar/Verbs/alnilam_discuss_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_discuss_.wav","ar","Verbs","alnilam_discuss_.wav"
"ar/Verbs/alnilam_dislike_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_dislike_.wav","ar","Verbs","alnilam_dislike_.wav"
"ar/Verbs/alnilam_document_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_document_.wav","ar","Verbs","alnilam_document_.wav"
"ar/Verbs/alnilam_doubt_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_doubt_.wav","ar","Verbs","alnilam_doubt_.wav"
"ar/Verbs/alnilam_download_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_download_.wav","ar","Verbs","alnilam_download_.wav"
"ar/Verbs/alnilam_drag_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_drag_.wav","ar","Verbs","alnilam_drag_.wav"
"ar/Verbs/alnilam_dress_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_dress_.wav","ar","Verbs","alnilam_dress_.wav"
"ar/Verbs/alnilam_drink_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_drink_.wav","ar","Verbs","alnilam_drink_.wav"
"ar/Verbs/alnilam_drive_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_drive_.wav","ar","Verbs","alnilam_drive_.wav"
"ar/Verbs/alnilam_drop_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_drop_.wav","ar","Verbs","alnilam_drop_.wav"
"ar/Verbs/alnilam_dry_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_dry_.wav","ar","Verbs","alnilam_dry_.wav"
"ar/Verbs/alnilam_dust_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_dust_.wav","ar","Verbs","alnilam_dust_.wav"
"ar/Verbs/alnilam_earn_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_earn_.wav","ar","Verbs","alnilam_earn_.wav"
"ar/Verbs/alnilam_eat_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_eat_.wav","ar","Verbs","alnilam_eat_.wav"
"ar/Verbs/alnilam_edit_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_edit_.wav","ar","Verbs","alnilam_edit_.wav"
"ar/Verbs/alnilam_embarrass_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_embarrass_.wav","ar","Verbs","alnilam_embarrass_.wav"
"ar/Verbs/alnilam_encourage_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_encourage_.wav","ar","Verbs","alnilam_encourage_.wav"
"ar/Verbs/alnilam_encrypt_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_encrypt_.wav","ar","Verbs","alnilam_encrypt_.wav"
"ar/Verbs/alnilam_end_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_end_.wav","ar","Verbs","alnilam_end_.wav"
"ar/Verbs/alnilam_enjoy_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_enjoy_.wav","ar","Verbs","alnilam_enjoy_.wav"
"ar/Verbs/alnilam_enter_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_enter_.wav","ar","Verbs","alnilam_enter_.wav"
"ar/Verbs/alnilam_erode_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_erode_.wav","ar","Verbs","alnilam_erode_.wav"
"ar/Verbs/alnilam_estimate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_estimate_.wav","ar","Verbs","alnilam_estimate_.wav"
"ar/Verbs/alnilam_evaluate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_evaluate_.wav","ar","Verbs","alnilam_evaluate_.wav"
"ar/Verbs/alnilam_exchange_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_exchange_.wav","ar","Verbs","alnilam_exchange_.wav"
"ar/Verbs/alnilam_exclude_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_exclude_.wav","ar","Verbs","alnilam_exclude_.wav"
"ar/Verbs/alnilam_exercise_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_exercise_.wav","ar","Verbs","alnilam_exercise_.wav"
"ar/Verbs/alnilam_exhale_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_exhale_.wav","ar","Verbs","alnilam_exhale_.wav"
"ar/Verbs/alnilam_exist_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_exist_.wav","ar","Verbs","alnilam_exist_.wav"
"ar/Verbs/alnilam_exit_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_exit_.wav","ar","Verbs","alnilam_exit_.wav"
"ar/Verbs/alnilam_expect_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_expect_.wav","ar","Verbs","alnilam_expect_.wav"
"ar/Verbs/alnilam_explain_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_explain_.wav","ar","Verbs","alnilam_explain_.wav"
"ar/Verbs/alnilam_explore_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_explore_.wav","ar","Verbs","alnilam_explore_.wav"
"ar/Verbs/alnilam_faint_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_faint_.wav","ar","Verbs","alnilam_faint_.wav"
"ar/Verbs/alnilam_fall_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_fall_.wav","ar","Verbs","alnilam_fall_.wav"
"ar/Verbs/alnilam_fear_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_fear_.wav","ar","Verbs","alnilam_fear_.wav"
"ar/Verbs/alnilam_find_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_find_.wav","ar","Verbs","alnilam_find_.wav"
"ar/Verbs/alnilam_fix_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_fix_.wav","ar","Verbs","alnilam_fix_.wav"
"ar/Verbs/alnilam_flip_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_flip_.wav","ar","Verbs","alnilam_flip_.wav"
"ar/Verbs/alnilam_float_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_float_.wav","ar","Verbs","alnilam_float_.wav"
"ar/Verbs/alnilam_flood_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_flood_.wav","ar","Verbs","alnilam_flood_.wav"
"ar/Verbs/alnilam_fly_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_fly_.wav","ar","Verbs","alnilam_fly_.wav"
"ar/Verbs/alnilam_focus_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_focus_.wav","ar","Verbs","alnilam_focus_.wav"
"ar/Verbs/alnilam_fold_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_fold_.wav","ar","Verbs","alnilam_fold_.wav"
"ar/Verbs/alnilam_follow_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_follow_.wav","ar","Verbs","alnilam_follow_.wav"
"ar/Verbs/alnilam_forget_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_forget_.wav","ar","Verbs","alnilam_forget_.wav"
"ar/Verbs/alnilam_freeze_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_freeze_.wav","ar","Verbs","alnilam_freeze_.wav"
"ar/Verbs/alnilam_frustrate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_frustrate_.wav","ar","Verbs","alnilam_frustrate_.wav"
"ar/Verbs/alnilam_fry_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_fry_.wav","ar","Verbs","alnilam_fry_.wav"
"ar/Verbs/alnilam_get up_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_get up_.wav","ar","Verbs","alnilam_get up_.wav"
"ar/Verbs/alnilam_glue_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_glue_.wav","ar","Verbs","alnilam_glue_.wav"
"ar/Verbs/alnilam_go_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_go_.wav","ar","Verbs","alnilam_go_.wav"
"ar/Verbs/alnilam_grab_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_grab_.wav","ar","Verbs","alnilam_grab_.wav"
"ar/Verbs/alnilam_greet_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_greet_.wav","ar","Verbs","alnilam_greet_.wav"
"ar/Verbs/alnilam_grill_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_grill_.wav","ar","Verbs","alnilam_grill_.wav"
"ar/Verbs/alnilam_grow_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_grow_.wav","ar","Verbs","alnilam_grow_.wav"
"ar/Verbs/alnilam_guess_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_guess_.wav","ar","Verbs","alnilam_guess_.wav"
"ar/Verbs/alnilam_guide_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_guide_.wav","ar","Verbs","alnilam_guide_.wav"
"ar/Verbs/alnilam_hail_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_hail_.wav","ar","Verbs","alnilam_hail_.wav"
"ar/Verbs/alnilam_hammer_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_hammer_.wav","ar","Verbs","alnilam_hammer_.wav"
"ar/Verbs/alnilam_happen_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_happen_.wav","ar","Verbs","alnilam_happen_.wav"
"ar/Verbs/alnilam_hate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_hate_.wav","ar","Verbs","alnilam_hate_.wav"
"ar/Verbs/alnilam_heal_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_heal_.wav","ar","Verbs","alnilam_heal_.wav"
"ar/Verbs/alnilam_help_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_help_.wav","ar","Verbs","alnilam_help_.wav"
"ar/Verbs/alnilam_hit_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_hit_.wav","ar","Verbs","alnilam_hit_.wav"
